               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.09899,             0.02839,            0.032933,           0.0073068,              0.7274,            0.072835,            0.017866,            0.078839,               0.023,            0.027593,            0.070517,           0.0032759,           0.0032759
                   1,            0.080986,            0.022857,            0.024928,             0.51014,             0.31616,             0.37579,             0.10829,            0.061751,            0.019474,            0.022798,            0.040495,           0.0065874,           0.0065874
                   2,            0.071437,            0.018557,            0.019569,             0.27538,             0.46741,             0.29823,             0.10473,            0.064347,            0.014931,            0.017681,            0.010452,           0.0098769,           0.0098769
                   3,            0.064626,             0.01468,            0.014518,              0.5943,             0.80971,             0.67826,             0.29941,            0.053433,            0.011743,            0.012744,            0.009901,            0.009901,            0.009901
                   4,            0.056125,            0.012287,            0.010472,             0.76631,             0.87484,             0.85274,             0.32252,             0.04946,           0.0099312,            0.011216,            0.009901,            0.009901,            0.009901
                   5,            0.050402,            0.010334,           0.0087886,             0.61428,             0.92845,             0.77245,             0.35077,            0.046801,           0.0094226,             0.01045,            0.009868,            0.009868,            0.009868
                   6,            0.046465,            0.010053,           0.0076667,             0.81782,             0.94361,             0.88061,             0.43694,            0.042982,           0.0091565,           0.0094742,            0.009835,            0.009835,            0.009835
                   7,             0.04269,           0.0094539,           0.0069227,             0.89739,              0.9432,             0.92647,             0.39847,            0.043776,           0.0084988,           0.0092919,            0.009802,            0.009802,            0.009802
                   8,            0.040911,           0.0089986,           0.0060156,             0.91162,             0.95293,             0.94651,             0.48734,            0.037413,           0.0082162,           0.0090229,            0.009769,            0.009769,            0.009769
                   9,            0.037173,           0.0086897,           0.0060228,             0.78862,             0.95622,             0.84202,             0.47861,            0.036038,           0.0080496,           0.0094851,            0.009736,            0.009736,            0.009736
                  10,            0.037573,           0.0079963,           0.0053485,             0.92646,              0.9566,             0.94327,             0.57356,            0.031933,            0.007466,           0.0091883,            0.009703,            0.009703,            0.009703
                  11,            0.036858,           0.0077441,           0.0051026,             0.94935,              0.9509,              0.9452,             0.64541,             0.02983,           0.0074345,           0.0093996,             0.00967,             0.00967,             0.00967
                  12,            0.034825,           0.0077817,           0.0051791,             0.94651,              0.9566,             0.94715,             0.62195,             0.03008,           0.0071974,           0.0090534,            0.009637,            0.009637,            0.009637
                  13,            0.034069,           0.0077067,           0.0047042,             0.95431,             0.95335,              0.9553,             0.62632,            0.033164,           0.0070368,           0.0091043,            0.009604,            0.009604,            0.009604
                  14,            0.033558,           0.0077527,            0.005003,             0.96281,              0.9603,             0.95323,             0.70263,            0.025152,            0.007185,           0.0095973,            0.009571,            0.009571,            0.009571
                  15,            0.033828,            0.007474,           0.0050109,               0.965,              0.9603,             0.94722,              0.6695,            0.026484,           0.0069818,           0.0092245,            0.009538,            0.009538,            0.009538
                  16,            0.031748,           0.0069197,           0.0044471,             0.96233,             0.96013,             0.94607,             0.69704,            0.028272,           0.0065358,           0.0092118,            0.009505,            0.009505,            0.009505
                  17,            0.030688,           0.0069753,           0.0044092,             0.95957,             0.95746,             0.94901,             0.66411,            0.028084,           0.0066328,           0.0094235,            0.009472,            0.009472,            0.009472
                  18,            0.031275,           0.0067304,           0.0045192,             0.94232,             0.96015,             0.94116,             0.70645,            0.025444,           0.0062335,           0.0091569,            0.009439,            0.009439,            0.009439
                  19,             0.03086,           0.0064735,           0.0041443,             0.94465,             0.95568,             0.95491,             0.77737,            0.024542,           0.0064456,           0.0090887,            0.009406,            0.009406,            0.009406
                  20,            0.030315,           0.0066308,           0.0039033,               0.962,             0.95705,             0.95399,             0.77668,            0.023179,           0.0060488,           0.0091989,            0.009373,            0.009373,            0.009373
                  21,            0.030353,            0.006354,           0.0037794,             0.96467,             0.96019,             0.95325,             0.67911,            0.025706,           0.0062866,           0.0090273,             0.00934,             0.00934,             0.00934
                  22,            0.029791,            0.006508,           0.0040981,             0.96419,             0.95954,             0.94862,             0.71342,            0.025454,           0.0061576,           0.0091705,            0.009307,            0.009307,            0.009307
                  23,            0.029304,           0.0064037,           0.0039961,             0.96474,              0.9603,             0.94538,             0.73898,            0.023654,           0.0060031,           0.0093239,            0.009274,            0.009274,            0.009274
                  24,              0.0285,           0.0062757,           0.0038126,             0.96401,              0.9603,             0.95051,             0.69317,             0.02344,           0.0063992,           0.0090313,            0.009241,            0.009241,            0.009241
                  25,             0.02805,           0.0060589,            0.004074,             0.96536,              0.9603,             0.95631,             0.78102,            0.021021,           0.0058765,           0.0090382,            0.009208,            0.009208,            0.009208
                  26,            0.027827,           0.0062663,           0.0041602,             0.96462,              0.9603,              0.9555,             0.83292,             0.02059,           0.0054884,           0.0092999,            0.009175,            0.009175,            0.009175
                  27,            0.027099,           0.0058815,           0.0044298,             0.95985,             0.95664,             0.94981,             0.70036,            0.023273,           0.0057443,           0.0093657,            0.009142,            0.009142,            0.009142
                  28,            0.028171,           0.0058553,           0.0038868,             0.96128,             0.95791,             0.95415,             0.74991,            0.022002,           0.0059706,           0.0092113,            0.009109,            0.009109,            0.009109
                  29,            0.026827,           0.0058686,           0.0038992,             0.96456,              0.9603,             0.95117,             0.75885,            0.020848,           0.0058527,           0.0094955,            0.009076,            0.009076,            0.009076
                  30,            0.026212,           0.0058148,           0.0037951,             0.96501,             0.96007,             0.95172,             0.75318,             0.02229,           0.0054642,            0.009162,            0.009043,            0.009043,            0.009043
                  31,            0.026321,           0.0058472,           0.0038096,             0.96407,              0.9575,             0.94887,             0.79335,            0.020703,           0.0052832,           0.0090036,             0.00901,             0.00901,             0.00901
                  32,            0.026524,           0.0058785,           0.0034501,             0.96136,             0.95901,             0.95239,              0.7492,            0.022145,           0.0054711,           0.0090931,            0.008977,            0.008977,            0.008977
                  33,            0.025661,           0.0056675,            0.003455,             0.96459,             0.95718,             0.95264,             0.78491,            0.022217,           0.0052293,           0.0095234,            0.008944,            0.008944,            0.008944
                  34,            0.025612,           0.0054923,            0.003851,             0.96571,              0.9603,             0.95475,             0.81549,            0.021215,           0.0052449,           0.0089206,            0.008911,            0.008911,            0.008911
                  35,            0.025568,           0.0054109,            0.003862,              0.9646,              0.9603,             0.95334,             0.80596,            0.020067,           0.0054836,           0.0088027,            0.008878,            0.008878,            0.008878
                  36,            0.026089,           0.0056869,           0.0037569,             0.96516,              0.9603,             0.95106,             0.81746,            0.019716,           0.0051756,           0.0092371,            0.008845,            0.008845,            0.008845
                  37,            0.025359,           0.0056926,            0.003398,             0.96433,             0.95868,             0.95439,              0.8103,            0.019488,           0.0051734,           0.0092854,            0.008812,            0.008812,            0.008812
                  38,            0.025546,           0.0054222,           0.0037873,             0.96304,              0.9528,             0.95218,             0.74341,            0.020915,           0.0054029,           0.0095888,            0.008779,            0.008779,            0.008779
                  39,            0.025283,            0.005815,           0.0036193,             0.96533,              0.9579,             0.94801,             0.80756,             0.01929,           0.0050522,           0.0092797,            0.008746,            0.008746,            0.008746
                  40,            0.024455,           0.0054558,           0.0037572,             0.96492,             0.95955,             0.94632,             0.80828,            0.018052,           0.0054448,           0.0091771,            0.008713,            0.008713,            0.008713
                  41,            0.023892,             0.00538,           0.0034301,             0.96486,              0.9603,             0.95236,             0.83244,            0.017648,           0.0050926,           0.0092984,             0.00868,             0.00868,             0.00868
                  42,             0.02439,           0.0054611,           0.0035317,             0.96133,             0.95917,              0.9507,             0.81788,            0.019145,           0.0052195,           0.0097125,            0.008647,            0.008647,            0.008647
                  43,            0.024364,           0.0056939,           0.0033683,             0.94986,              0.9503,             0.94578,             0.82438,            0.018561,           0.0052757,            0.010188,            0.008614,            0.008614,            0.008614
                  44,            0.024614,           0.0053974,           0.0032102,             0.96339,              0.9603,             0.95221,             0.81872,            0.018031,           0.0049888,           0.0093987,            0.008581,            0.008581,            0.008581
                  45,            0.023241,           0.0053199,           0.0029707,             0.96332,             0.95943,               0.951,             0.81546,            0.018728,           0.0046802,            0.009471,            0.008548,            0.008548,            0.008548
                  46,            0.023914,           0.0051985,           0.0033324,             0.94597,             0.94877,              0.9435,             0.80946,            0.017402,           0.0049842,            0.010114,            0.008515,            0.008515,            0.008515
                  47,            0.023014,           0.0052643,           0.0034193,             0.96502,             0.94945,             0.94776,             0.82065,            0.017208,           0.0045966,             0.00951,            0.008482,            0.008482,            0.008482
                  48,            0.022581,           0.0051133,           0.0030976,             0.96269,              0.9603,             0.94785,             0.77344,            0.017022,           0.0047633,           0.0092608,            0.008449,            0.008449,            0.008449
                  49,            0.023375,           0.0052732,           0.0031672,             0.96494,             0.95971,             0.95368,             0.79979,            0.018249,             0.00469,           0.0091431,            0.008416,            0.008416,            0.008416
                  50,            0.022972,           0.0051916,           0.0035294,             0.96461,             0.94073,             0.94749,             0.80423,            0.016833,            0.004741,           0.0099508,            0.008383,            0.008383,            0.008383
                  51,            0.022135,            0.004958,            0.003322,             0.95988,             0.93129,             0.94246,             0.81583,            0.018015,           0.0047183,            0.010269,             0.00835,             0.00835,             0.00835
                  52,             0.02258,            0.005309,           0.0030932,             0.95481,             0.94424,             0.94763,             0.81879,            0.017015,           0.0048602,           0.0098224,            0.008317,            0.008317,            0.008317
                  53,            0.022189,            0.005055,           0.0033201,             0.95607,             0.94955,              0.9459,             0.83889,            0.016166,           0.0049669,           0.0094906,            0.008284,            0.008284,            0.008284
                  54,            0.022646,           0.0052168,           0.0029214,              0.9601,             0.95582,             0.95166,             0.83156,            0.017576,           0.0048315,           0.0091721,            0.008251,            0.008251,            0.008251
                  55,            0.022271,           0.0050227,            0.003063,             0.96434,              0.9601,             0.95291,             0.83316,            0.020423,           0.0047456,           0.0091127,            0.008218,            0.008218,            0.008218
                  56,            0.022348,           0.0049348,           0.0032261,             0.96397,             0.95448,              0.9488,             0.76673,             0.02074,           0.0050389,           0.0093466,            0.008185,            0.008185,            0.008185
                  57,            0.022049,           0.0050593,           0.0031899,              0.9653,             0.95895,             0.95267,             0.83631,            0.015507,           0.0045872,           0.0094487,            0.008152,            0.008152,            0.008152
                  58,            0.021641,           0.0050017,           0.0029351,             0.96481,             0.95649,             0.95246,             0.84901,            0.017725,           0.0048415,           0.0094992,            0.008119,            0.008119,            0.008119
                  59,            0.022583,           0.0048745,           0.0030609,             0.96522,             0.95933,             0.95439,             0.84314,            0.016194,           0.0047067,           0.0094007,            0.008086,            0.008086,            0.008086
                  60,            0.021243,            0.004792,           0.0032628,             0.96474,             0.96001,             0.95234,             0.82258,             0.01791,           0.0046617,           0.0092639,            0.008053,            0.008053,            0.008053
                  61,            0.021245,           0.0047848,           0.0033201,             0.96561,             0.95973,             0.94934,             0.84085,            0.015496,           0.0044052,           0.0095265,             0.00802,             0.00802,             0.00802
                  62,            0.021056,           0.0048914,           0.0031961,             0.96446,             0.95982,             0.95035,             0.82086,             0.01551,            0.004382,           0.0090681,            0.007987,            0.007987,            0.007987
                  63,            0.021599,           0.0048329,           0.0026102,             0.96356,              0.9594,             0.95016,             0.81574,            0.017003,           0.0044303,           0.0095067,            0.007954,            0.007954,            0.007954
                  64,            0.021647,           0.0049577,           0.0031165,             0.96559,              0.9595,             0.95107,             0.83269,            0.015531,           0.0046325,           0.0092516,            0.007921,            0.007921,            0.007921
                  65,            0.020434,           0.0048472,           0.0029773,             0.96546,             0.96009,             0.94401,             0.84155,            0.015743,           0.0043674,           0.0092956,            0.007888,            0.007888,            0.007888
                  66,            0.020827,            0.004639,           0.0031475,             0.96529,             0.95765,             0.94921,             0.82031,            0.017014,           0.0044142,           0.0094978,            0.007855,            0.007855,            0.007855
                  67,             0.02055,           0.0047739,           0.0028501,             0.96429,             0.95623,             0.94642,             0.83394,            0.016484,           0.0042666,           0.0096109,            0.007822,            0.007822,            0.007822
                  68,            0.021327,           0.0049806,            0.003028,             0.96512,             0.95114,             0.94399,              0.8347,            0.015727,           0.0043346,           0.0094662,            0.007789,            0.007789,            0.007789
                  69,            0.020153,           0.0046426,           0.0028391,              0.9617,             0.95513,             0.94787,              0.8488,            0.015928,           0.0042082,           0.0095144,            0.007756,            0.007756,            0.007756
                  70,             0.02107,           0.0046959,           0.0029013,             0.96317,             0.95138,             0.95431,             0.83242,            0.015682,           0.0042413,           0.0095167,            0.007723,            0.007723,            0.007723
                  71,            0.020258,            0.004847,           0.0026846,             0.96299,             0.95213,             0.95325,             0.84453,             0.01565,           0.0041563,           0.0095182,             0.00769,             0.00769,             0.00769
                  72,            0.019799,           0.0045889,           0.0028469,             0.96561,              0.9583,             0.95074,             0.84098,            0.014734,           0.0041873,           0.0094812,            0.007657,            0.007657,            0.007657
                  73,            0.019894,           0.0045437,           0.0028804,             0.96501,             0.95814,             0.95244,              0.8544,            0.015692,           0.0041566,           0.0095449,            0.007624,            0.007624,            0.007624
                  74,            0.019878,            0.004641,           0.0027212,             0.96507,              0.9595,              0.9493,              0.8335,            0.014941,           0.0042944,           0.0094861,            0.007591,            0.007591,            0.007591
                  75,             0.01967,           0.0044963,           0.0027956,             0.96532,             0.95673,             0.94943,              0.8527,            0.015999,           0.0039754,           0.0095766,            0.007558,            0.007558,            0.007558
                  76,             0.02049,           0.0046257,           0.0028849,             0.96316,             0.95937,             0.94981,              0.8366,            0.014855,           0.0043454,           0.0093621,            0.007525,            0.007525,            0.007525
                  77,            0.019815,            0.004662,           0.0026914,             0.96376,             0.95949,             0.94962,             0.86002,            0.014821,           0.0041455,           0.0093668,            0.007492,            0.007492,            0.007492
                  78,            0.019408,           0.0045633,           0.0026547,             0.96508,              0.9603,             0.94662,             0.83191,            0.014841,            0.004324,           0.0096691,            0.007459,            0.007459,            0.007459
                  79,            0.019552,           0.0043908,           0.0027647,             0.96572,              0.9603,             0.94847,             0.86037,            0.014911,           0.0041105,           0.0091379,            0.007426,            0.007426,            0.007426
                  80,            0.019261,           0.0043935,           0.0028875,             0.96548,              0.9603,             0.94923,             0.85633,            0.015318,           0.0038576,           0.0093751,            0.007393,            0.007393,            0.007393
                  81,            0.019308,           0.0045089,            0.002753,             0.96517,              0.9603,             0.95129,             0.86358,            0.015601,             0.00385,           0.0089795,             0.00736,             0.00736,             0.00736
                  82,            0.018781,           0.0043282,           0.0026579,             0.96514,              0.9603,              0.9526,             0.84364,            0.014686,           0.0041841,           0.0090776,            0.007327,            0.007327,            0.007327
                  83,            0.018941,           0.0045987,           0.0025258,             0.96415,              0.9603,             0.95178,             0.84718,            0.015164,           0.0039376,           0.0095038,            0.007294,            0.007294,            0.007294
                  84,            0.020074,            0.004412,           0.0027955,             0.95953,             0.95549,             0.95431,             0.85228,            0.014707,           0.0039821,           0.0096514,            0.007261,            0.007261,            0.007261
                  85,            0.019051,           0.0043647,           0.0026303,             0.96219,             0.95683,             0.95246,             0.87542,            0.014641,           0.0040191,           0.0097392,            0.007228,            0.007228,            0.007228
                  86,            0.019816,            0.004415,           0.0025416,             0.96104,             0.95721,             0.95036,             0.85782,            0.015899,           0.0041235,           0.0095222,            0.007195,            0.007195,            0.007195
                  87,            0.018509,           0.0043935,           0.0027197,             0.96346,             0.95676,             0.95221,             0.85868,            0.013948,           0.0041722,           0.0094003,            0.007162,            0.007162,            0.007162
                  88,            0.018775,           0.0044008,           0.0029307,             0.96348,             0.95664,             0.94828,             0.85498,            0.014172,           0.0044355,           0.0096884,            0.007129,            0.007129,            0.007129
                  89,            0.018425,           0.0044739,           0.0025872,             0.96511,              0.9561,             0.94875,             0.86084,             0.01399,           0.0040367,           0.0093305,            0.007096,            0.007096,            0.007096
                  90,            0.018885,           0.0044945,           0.0028528,             0.96177,             0.95812,             0.95136,             0.86469,            0.013616,           0.0040223,            0.009657,            0.007063,            0.007063,            0.007063
                  91,            0.018379,           0.0043214,           0.0027192,             0.96473,             0.95136,             0.95444,             0.86005,            0.014785,           0.0039115,           0.0096729,             0.00703,             0.00703,             0.00703
                  92,            0.017892,            0.004218,            0.002474,             0.96531,             0.95839,             0.95264,             0.85818,            0.014786,           0.0040024,           0.0096178,            0.006997,            0.006997,            0.006997
                  93,             0.01873,           0.0041763,           0.0028486,             0.96197,             0.95664,              0.9499,             0.85152,            0.014526,           0.0041052,           0.0098627,            0.006964,            0.006964,            0.006964
                  94,            0.018397,           0.0043496,           0.0025209,             0.96391,             0.95664,             0.94973,              0.8648,            0.013741,           0.0038977,           0.0096042,            0.006931,            0.006931,            0.006931
                  95,            0.018717,           0.0042725,           0.0025505,             0.96541,             0.95721,             0.95146,             0.86664,            0.013407,             0.00383,           0.0092537,            0.006898,            0.006898,            0.006898
                  96,            0.018191,           0.0044397,           0.0027022,             0.96437,             0.95617,             0.95131,             0.86622,            0.013285,           0.0039097,           0.0094424,            0.006865,            0.006865,            0.006865
                  97,            0.017448,           0.0043926,           0.0025377,             0.96482,             0.95571,             0.94866,             0.85605,            0.014105,           0.0039501,           0.0093127,            0.006832,            0.006832,            0.006832
                  98,            0.017522,           0.0042999,           0.0024463,             0.96331,             0.95573,             0.94657,             0.85967,             0.01314,            0.003763,           0.0093882,            0.006799,            0.006799,            0.006799
                  99,            0.017661,           0.0040955,           0.0025231,              0.9657,             0.95852,             0.95165,             0.86207,            0.014251,           0.0040056,           0.0094429,            0.006766,            0.006766,            0.006766
                 100,            0.018193,            0.004207,           0.0025355,             0.96505,             0.95664,             0.94979,             0.86604,            0.014163,           0.0041882,           0.0093844,            0.006733,            0.006733,            0.006733
                 101,            0.017509,           0.0042341,           0.0026738,             0.96322,             0.95578,             0.95386,             0.86639,            0.013699,           0.0039272,            0.009541,              0.0067,              0.0067,              0.0067
                 102,            0.017787,           0.0042753,           0.0024692,             0.96447,             0.95601,             0.94994,             0.85351,             0.01424,           0.0040019,           0.0097462,            0.006667,            0.006667,            0.006667
                 103,            0.017571,           0.0041639,           0.0025331,             0.96448,             0.95841,             0.94974,             0.84786,            0.014312,           0.0038652,           0.0093246,            0.006634,            0.006634,            0.006634
                 104,            0.017289,           0.0041619,           0.0027221,             0.96482,             0.95959,             0.95222,             0.85814,            0.013634,           0.0039422,           0.0093725,            0.006601,            0.006601,            0.006601
                 105,             0.01721,           0.0041347,           0.0024721,             0.96504,             0.95979,             0.95128,             0.87143,             0.01332,           0.0035442,           0.0094512,            0.006568,            0.006568,            0.006568
                 106,            0.017752,           0.0041602,           0.0025926,             0.96565,             0.95755,             0.95556,             0.87812,            0.013643,           0.0038011,           0.0098629,            0.006535,            0.006535,            0.006535
                 107,            0.016908,            0.004116,           0.0024451,             0.96526,             0.95892,              0.9563,             0.87085,            0.013179,           0.0039616,           0.0096217,            0.006502,            0.006502,            0.006502
                 108,            0.017514,           0.0040394,           0.0025293,              0.9647,             0.95992,             0.95705,             0.86508,            0.013667,           0.0039398,           0.0096521,            0.006469,            0.006469,            0.006469
                 109,            0.017469,           0.0042379,           0.0024796,             0.96508,             0.95971,             0.95257,             0.87066,            0.013828,           0.0038444,           0.0096538,            0.006436,            0.006436,            0.006436
                 110,            0.016679,           0.0039501,           0.0024894,             0.96525,             0.95911,             0.95308,             0.86963,            0.013156,           0.0038323,           0.0094938,            0.006403,            0.006403,            0.006403
                 111,            0.016718,            0.004004,           0.0026068,             0.96062,             0.95664,             0.95006,             0.86615,            0.012907,           0.0037618,           0.0098995,             0.00637,             0.00637,             0.00637
                 112,            0.016591,           0.0040239,           0.0023798,             0.95766,             0.95664,             0.94761,             0.87149,            0.012719,           0.0037214,            0.010063,            0.006337,            0.006337,            0.006337
                 113,            0.016742,           0.0042153,           0.0022891,             0.96423,             0.95144,             0.95146,             0.87817,            0.013559,           0.0038678,           0.0099958,            0.006304,            0.006304,            0.006304
                 114,            0.016891,           0.0040239,            0.002356,             0.96027,             0.95421,             0.95267,             0.87085,            0.012915,           0.0035988,            0.010189,            0.006271,            0.006271,            0.006271
                 115,            0.016453,           0.0039643,           0.0022946,             0.96584,             0.95868,             0.94892,             0.87153,            0.012693,           0.0035502,           0.0097173,            0.006238,            0.006238,            0.006238
                 116,            0.016179,           0.0038424,           0.0023947,             0.96545,             0.95936,             0.94985,             0.86967,            0.012619,            0.003505,           0.0096735,            0.006205,            0.006205,            0.006205
                 117,            0.016563,           0.0038719,           0.0024401,             0.96558,             0.95967,             0.95043,             0.87192,             0.01323,           0.0036312,           0.0094975,            0.006172,            0.006172,            0.006172
                 118,            0.016652,           0.0040187,           0.0022855,             0.96556,             0.95801,             0.95048,             0.86658,             0.01317,           0.0036047,           0.0095062,            0.006139,            0.006139,            0.006139
                 119,            0.016064,           0.0039945,           0.0025668,              0.9646,             0.95578,             0.95163,             0.87785,             0.01297,            0.003496,            0.009727,            0.006106,            0.006106,            0.006106
                 120,            0.017087,           0.0038424,           0.0022933,             0.96393,             0.95585,             0.95436,             0.87247,             0.01379,            0.003517,            0.009942,            0.006073,            0.006073,            0.006073
                 121,            0.016533,           0.0039985,            0.002386,             0.96591,              0.9583,             0.94934,             0.87369,            0.013021,           0.0036383,            0.009629,             0.00604,             0.00604,             0.00604
                 122,            0.015976,           0.0039016,           0.0023591,             0.96491,             0.95664,             0.95439,             0.87774,            0.013082,           0.0034967,           0.0097162,            0.006007,            0.006007,            0.006007
                 123,            0.016156,           0.0039559,            0.002413,             0.96502,             0.95794,             0.95669,              0.8808,            0.013294,           0.0035671,           0.0098338,            0.005974,            0.005974,            0.005974
                 124,            0.016676,           0.0040404,           0.0022497,             0.96506,             0.95949,             0.95653,             0.87615,            0.013129,           0.0036894,           0.0096179,            0.005941,            0.005941,            0.005941
                 125,            0.016453,           0.0037094,           0.0023281,             0.96493,             0.95885,             0.95274,              0.8747,            0.013462,            0.003744,           0.0097667,            0.005908,            0.005908,            0.005908
                 126,             0.01523,           0.0038417,           0.0023368,             0.96503,             0.95873,              0.9521,             0.87317,            0.012702,           0.0036019,           0.0095618,            0.005875,            0.005875,            0.005875
                 127,            0.016027,           0.0038715,           0.0024012,             0.96535,             0.95824,             0.95296,              0.8745,            0.012963,           0.0035359,           0.0095384,            0.005842,            0.005842,            0.005842
                 128,            0.016175,           0.0038361,           0.0025034,             0.96578,             0.96009,             0.95653,             0.87841,             0.01298,           0.0034451,           0.0096019,            0.005809,            0.005809,            0.005809
                 129,            0.015644,           0.0037733,            0.002492,             0.96535,             0.95964,             0.95342,             0.86838,            0.012749,           0.0033793,           0.0094914,            0.005776,            0.005776,            0.005776
                 130,             0.01582,           0.0037627,           0.0024831,             0.96117,              0.9589,             0.95662,             0.87902,            0.013045,           0.0036124,           0.0095105,            0.005743,            0.005743,            0.005743
                 131,            0.015672,           0.0037793,           0.0023223,             0.96132,             0.95927,             0.96064,             0.87966,            0.013107,            0.003602,           0.0097387,             0.00571,             0.00571,             0.00571
                 132,            0.015434,           0.0037769,           0.0023583,             0.96495,             0.95933,             0.96033,             0.88361,            0.012842,           0.0035618,            0.009732,            0.005677,            0.005677,            0.005677
                 133,            0.015973,           0.0038704,           0.0024297,             0.96502,             0.95591,             0.95519,             0.87502,            0.013435,           0.0035265,           0.0096038,            0.005644,            0.005644,            0.005644
                 134,            0.015406,           0.0037156,            0.002242,             0.96542,             0.95618,             0.95433,             0.87305,            0.012714,           0.0034044,           0.0098437,            0.005611,            0.005611,            0.005611
                 135,            0.016248,            0.003764,           0.0024884,             0.96429,             0.95664,             0.95259,              0.8689,            0.012747,           0.0036412,           0.0098614,            0.005578,            0.005578,            0.005578
                 136,            0.015814,           0.0037944,           0.0023488,             0.96513,             0.95599,             0.95673,              0.8745,            0.013056,           0.0034511,           0.0098132,            0.005545,            0.005545,            0.005545
                 137,            0.015763,            0.003803,           0.0023844,             0.96436,             0.95575,             0.95391,             0.88308,            0.012187,           0.0036802,           0.0099621,            0.005512,            0.005512,            0.005512
                 138,            0.015441,           0.0036087,           0.0022921,             0.96201,             0.95593,             0.95228,             0.87508,            0.012518,           0.0036828,           0.0097489,            0.005479,            0.005479,            0.005479
                 139,             0.01512,           0.0036386,           0.0025136,             0.96202,             0.95975,             0.95541,             0.87209,            0.012367,           0.0034554,           0.0096178,            0.005446,            0.005446,            0.005446
                 140,            0.016011,           0.0038765,           0.0021864,             0.96123,             0.95977,             0.95707,              0.8832,            0.012563,           0.0035476,           0.0097956,            0.005413,            0.005413,            0.005413
                 141,             0.01499,           0.0037066,           0.0021308,             0.96168,             0.95833,             0.95288,             0.87055,            0.012553,           0.0036194,           0.0096745,             0.00538,             0.00538,             0.00538
                 142,            0.014588,           0.0036344,            0.002184,             0.96281,             0.95213,             0.95582,             0.87689,            0.012563,             0.00342,           0.0095501,            0.005347,            0.005347,            0.005347
                 143,            0.015502,           0.0036138,           0.0021835,             0.96336,             0.95213,             0.95409,             0.88274,            0.012281,           0.0033577,           0.0098151,            0.005314,            0.005314,            0.005314
                 144,            0.015178,           0.0036636,           0.0022786,             0.96421,             0.95213,             0.95658,             0.87904,            0.012315,           0.0033178,           0.0097281,            0.005281,            0.005281,            0.005281
                 145,            0.015202,           0.0035243,           0.0022217,             0.96349,             0.95213,             0.95628,             0.88608,            0.012121,           0.0033917,           0.0097475,            0.005248,            0.005248,            0.005248
                 146,            0.014613,           0.0037295,           0.0022457,             0.96416,             0.95213,             0.95313,             0.87114,             0.01257,           0.0032215,           0.0099442,            0.005215,            0.005215,            0.005215
                 147,            0.014932,           0.0036207,           0.0022331,             0.96417,             0.95213,              0.9505,             0.87988,            0.012506,           0.0033251,            0.010137,            0.005182,            0.005182,            0.005182
                 148,            0.014529,           0.0036016,           0.0022038,             0.96454,             0.95559,             0.95291,             0.88139,            0.012342,           0.0032662,           0.0098649,            0.005149,            0.005149,            0.005149
